f1,f2,method,N,seed,selected_count
-16.0,1.1673272,RANDOM,10,1,1
-77.0,10.574789,RANDOM,10,1,5
-65.0,8.646028,RANDOM,10,1,4
-74.0,10.197769,RANDOM,10,1,5
-80.0,11.94219,RANDOM,10,1,5
-73.0,9.715905,RANDOM,10,1,5
-77.0,10.574789,RANDOM,10,1,5
-74.0,10.197769,RANDOM,10,1,5
-43.0,4.841252,RANDOM,10,1,3
-80.0,11.94219,RANDOM,10,1,5
-50.0,5.588303,RANDOM,10,1,3
-73.0,9.715905,RANDOM,10,1,5
-43.0,4.841252,RANDOM,10,1,3
-31.0,2.9124906,RANDOM,10,1,2
-31.0,2.9124906,RANDOM,10,1,2
-50.0,5.588303,RANDOM,10,1,3
-0.0,0.0,RANDOM,10,1,0
-74.0,10.197769,RANDOM,10,1,5
-31.0,2.9124906,RANDOM,10,1,2
-77.0,10.574789,RANDOM,10,1,5
-74.0,10.197769,RANDOM,10,1,5
-73.0,9.715905,RANDOM,10,1,5
-35.0,3.8431396,RANDOM,10,1,2
-0.0,0.0,RANDOM,10,1,0
-54.0,7.0400925,RANDOM,10,1,4
-80.0,11.94219,RANDOM,10,1,5
-74.0,10.197769,RANDOM,10,1,5
-80.0,11.94219,RANDOM,10,1,5
-77.0,10.574789,RANDOM,10,1,5
-77.0,10.574789,RANDOM,10,1,5
-74.0,10.197769,RANDOM,10,1,5
-62.0,7.5170646,RANDOM,10,1,4
-73.0,9.715905,RANDOM,10,1,5
-74.0,10.197769,RANDOM,10,1,5
-80.0,11.94219,RANDOM,10,1,5
-77.0,10.574789,RANDOM,10,1,5
-73.0,9.715905,RANDOM,10,1,5
-73.0,9.715905,RANDOM,10,1,5
-80.0,11.94219,RANDOM,10,1,5
-65.0,8.646028,RANDOM,10,1,4
-77.0,10.574789,RANDOM,10,1,5
-62.0,7.5170646,RANDOM,10,1,4
-74.0,10.197769,RANDOM,10,1,5
-73.0,9.715905,RANDOM,10,1,5
-16.0,1.1673272,RANDOM,10,1,1
-50.0,5.588303,RANDOM,10,1,3
-80.0,11.94219,RANDOM,10,1,5
-80.0,11.94219,RANDOM,10,1,5
-16.0,1.1673272,RANDOM,10,1,1
-65.0,8.646028,RANDOM,10,1,4
-54.0,7.0400925,RANDOM,10,1,4
-77.0,10.574789,RANDOM,10,1,5
-50.0,5.588303,RANDOM,10,1,3
-80.0,11.94219,RANDOM,10,1,5
-80.0,11.94219,RANDOM,10,1,5
-54.0,7.0400925,RANDOM,10,1,4
-31.0,2.9124906,RANDOM,10,1,2
-43.0,4.841252,RANDOM,10,1,3
-50.0,5.588303,RANDOM,10,1,3
-31.0,2.9124906,RANDOM,10,1,2
-73.0,9.715905,RANDOM,10,1,5
-74.0,10.197769,RANDOM,10,1,5
-31.0,2.9124906,RANDOM,10,1,2
-73.0,9.715905,RANDOM,10,1,5
-31.0,2.9124906,RANDOM,10,1,2
-16.0,1.1673272,RANDOM,10,1,1
-80.0,11.94219,RANDOM,10,1,5
-80.0,11.94219,RANDOM,10,1,5
-73.0,9.715905,RANDOM,10,1,5
-74.0,10.197769,RANDOM,10,1,5
-80.0,11.94219,RANDOM,10,1,5
-16.0,1.1673272,RANDOM,10,1,1
-43.0,4.841252,RANDOM,10,1,3
-65.0,8.646028,RANDOM,10,1,4
-80.0,11.94219,RANDOM,10,1,5
-43.0,4.841252,RANDOM,10,1,3
-19.0,2.6758125,RANDOM,10,1,1
-77.0,10.574789,RANDOM,10,1,5
-77.0,10.574789,RANDOM,10,1,5
